[0mrhel-9-vm, CAT III, AC-10 Concurrent Session Control, RHEL-09-412040, SV-258069r958398, CCI-000054, 2025-12-15T14:47:21, [32;1mPASSED, The operating system limits the number of concurrent sessions to 10 for all accounts and/or account types.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654170, SV-258208r1045409, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the userhelper command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654175, SV-258209r1045412, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the usermod command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654180, SV-258210r1045415, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the mount command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654185, SV-258211r1045418, CCI-000172, 2025-12-15T14:47:47, [32;1mPASSED, Use of the init command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654190, SV-258212r1045421, CCI-000172, 2025-12-15T14:47:47, [32;1mPASSED, Use of the poweroff command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654195, SV-258213r1045424, CCI-000172, 2025-12-15T14:47:47, [32;1mPASSED, Use of the reboot command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654200, SV-258214r1045427, CCI-000172, 2025-12-15T14:47:47, [32;1mPASSED, Use of the shutdown command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654205, SV-258215r1106381, CCI-000130 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the umount command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654210, SV-258216r1102090, CCI-000130 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:47, [32;1mPASSED, Use of the umount2 command is audited[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654215, SV-258217r1045436, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:47, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /etc/sudoers.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654220, SV-258218r1101981, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:47, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /etc/sudoers.d/ directory.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654225, SV-258219r1015130, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:47, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /etc/group.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654230, SV-258220r1015131, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /etc/gshadow.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654235, SV-258221r1015132, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /etc/security/opasswd.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654240, SV-258222r1015133, CCI-000015 CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /etc/security/passwd.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654245, SV-258223r1015134, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /etc/shadow.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654250, SV-258224r1014988, CCI-000172 CCI-002884, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /var/log/faillock.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654255, SV-258225r1014990, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 generates audit records for all account creations modifications disabling and termination events that affect /var/log/lastlog.[0m
[0mrhel-9-vm, CAT II, AU-12 Audit Generation, RHEL-09-654096, SV-274878r1120758, CCI-000172, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 audits any script or executable called by cron as root or by any privileged user.[0m
[0mrhel-9-vm, CAT III, AU-14 Session Audit, RHEL-09-212055, SV-257796r1044847, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001464 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation V-257796)[0m
[0mrhel-9-vm, CAT II, AU-14 Session Audit, RHEL-09-653010, SV-258151r1045298, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation V-258151)[0m
[0mrhel-9-vm, CAT II, AU-14 Session Audit, RHEL-09-653015, SV-258152r1015127, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation V-258152)[0m
[0mrhel-9-vm, CAT III, AU-14 Session Audit, RHEL-09-653120, SV-258173r1101933, CCI-001464 CCI-001849, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-4 Audit Storage Capacity: V-258173)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-411030, SV-258045r958482, CCI-000135 CCI-000764 CCI-000804, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See IA-2 Identification and Authentication (Organizational Users): V-258045)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-653060, SV-258161r958416, CCI-000132 CCI-001851, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 labels all offloaded audit logs before sending them to the central log server.[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-653100, SV-258169r991556, CCI-000366 CCI-001487, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See CM-6 Configuration Settings: V-258169)[0m
[0mrhel-9-vm, CAT III, AU-3 Content of Audit Records, RHEL-09-212055, SV-257796r1044847, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001464 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-257796)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-653010, SV-258151r1045298, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258151)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-653015, SV-258152r1015127, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-004188, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258152)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654015, SV-258177r1106368, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258177)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654020, SV-258178r1106370, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258178)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654025, SV-258179r1106371, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258179)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654030, SV-258180r1045325, CCI-000130 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258180)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654035, SV-258181r1045328, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258181)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654040, SV-258182r1045331, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258182)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654045, SV-258183r1045334, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258183)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654050, SV-258184r1045337, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258184)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654055, SV-258185r1045340, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258185)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654060, SV-258186r1045343, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258186)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654065, SV-258187r1106373, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258187)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654070, SV-258188r1106375, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258188)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654075, SV-258189r1106377, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258189)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654080, SV-258190r1106379, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258190)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654085, SV-258191r1045358, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258191)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654090, SV-258192r1045361, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258192)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654095, SV-258193r1045364, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258193)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654100, SV-258194r1045367, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258194)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654105, SV-258195r1045370, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258195)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654110, SV-258196r1045373, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258196)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654115, SV-258197r1045376, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258197)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654120, SV-258198r1045379, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258198)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654125, SV-258199r1045382, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258199)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654130, SV-258200r1045385, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258200)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654135, SV-258201r1045388, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258201)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654140, SV-258202r1045391, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258202)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654145, SV-258203r1045394, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258203)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654150, SV-258204r1045397, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258204)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654155, SV-258205r1045400, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258205)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654160, SV-258206r1045403, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258206)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654165, SV-258207r1045406, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258207)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654170, SV-258208r1045409, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258208)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654175, SV-258209r1045412, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258209)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654180, SV-258210r1045415, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258210)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654205, SV-258215r1106381, CCI-000130 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258215)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654210, SV-258216r1102090, CCI-000130 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258216)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654215, SV-258217r1045436, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258217)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654220, SV-258218r1101981, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258218)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654225, SV-258219r1015130, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258219)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654230, SV-258220r1015131, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258220)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654235, SV-258221r1015132, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258221)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654240, SV-258222r1015133, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258222)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654245, SV-258223r1015134, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258223)[0m
[0mrhel-9-vm, CAT II, AU-3 Content of Audit Records, RHEL-09-654255, SV-258225r1014990, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258225)[0m
[0mrhel-9-vm, CAT II, AU-4 Audit Storage Capacity, RHEL-09-653060, SV-258161r958416, CCI-000132 CCI-001851, 2025-12-15T14:47:48, [33;1;35mVERIFY, (See AU-3 Content of Audit Records V-258161).[0m
[0mrhel-9-vm, CAT II, AU-4 Audit Storage Capacity, RHEL-09-653065, SV-258162r958754, CCI-001851, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 takes appropriate action when the internal event queue is full.[0m
[0mrhel-9-vm, CAT III, AU-4 Audit Storage Capacity, RHEL-09-231030, SV-257847r1044924, CCI-001849, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 uses a separate file system for the system audit data path.[0m
[0mrhel-9-vm, CAT II, AU-4 Audit Storage Capacity, RHEL-09-652010, SV-258140r1106460, CCI-000154 CCI-001851, 2025-12-15T14:47:48, [32;1mPASSED, RHEL 9 has the rsyslog package installed.[0m
[0mrhel-9-vm, CAT II, AU-4 Audit Storage Capacity, RHEL-09-652040, SV-258146r1045288, CCI-001851, 2025-12-15T14:47:50, [32;1mPASSED, RHEL 9 authenticates the remote logging server for offloading audit logs via rsyslog.[0m
[0mrhel-9-vm, CAT II, AU-4 Audit Storage Capacity, RHEL-09-652045, SV-258147r1045290, CCI-001851, 2025-12-15T14:47:50, [32;1mPASSED, RHEL 9 encrypts the transfer of audit records offloaded onto a different system or media from the system being audited via rsyslog.[0m
[0mrhel-9-vm, CAT II, AU-4 Audit Storage Capacity, RHEL-09-652050, SV-258148r1045292, CCI-001851, 2025-12-15T14:47:50, [32;1mPASSED, RHEL 9 encrypts via the gtls driver the transfer of audit records offloaded onto a different system or media from the system being audited via rsyslog.[0m
[0mrhel-9-vm, CAT II, AU-4 Audit Storage Capacity, RHEL-09-652055, SV-258149r1106462, CCI-001851, 2025-12-15T14:47:50, [33;1;35mVERIFY, Have the system administrator verify that the server and tcp port shown are valid for log forwarding.[0m
[0mrhel-9-vm, CAT II, AU-4 Audit Storage Capacity, RHEL-09-653030, SV-258155r1045300, CCI-001849 CCI-001851, 2025-12-15T14:47:50, [32;1mPASSED, RHEL 9 allocates audit record storage capacity to store at least one week's worth of audit records.[0m
[0mrhel-9-vm, CAT III, AU-4 Audit Storage Capacity, RHEL-09-653120, SV-258173r1101933, CCI-001464 CCI-001849, 2025-12-15T14:47:50, [32;1mPASSED, RHEL 9 allocates an audit_backlog_limit of sufficient size to capture processes that start prior to the audit daemon.[0m
[0mrhel-9-vm, CAT II, AU-4 Audit Storage Capacity, RHEL-09-653130, SV-258175r1045310, CCI-001851, 2025-12-15T14:47:50, [32;1mPASSED, RHEL 9 audispd-plugins package is installed.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-252060, SV-257953r958424, CCI-000139, 2025-12-15T14:47:52, [32;1mPASSED, RHEL 9 forwards mail from postmaster to the root account using a postfix alias.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-653040, SV-258157r971542, CCI-001855, 2025-12-15T14:47:52, [32;1mPASSED, RHEL 9 notifies the system administrator (SA) and information system security officer (ISSO) (at a minimum) when allocated audit record storage volume 75 percent utilization.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-653045, SV-258158r971542, CCI-001855, 2025-12-15T14:47:52, [32;1mPASSED, RHEL 9 takes action when allocated audit record storage volume reaches 95 percent of the audit record storage capacity.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-653050, SV-258159r971542, CCI-001855, 2025-12-15T14:47:52, [32;1mPASSED, RHEL 9 takes action when allocated audit record storage volume reaches 95 percent of the repository maximum storage capacity.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-653070, SV-258163r958424, CCI-000139, 2025-12-15T14:47:52, [32;1mPASSED, RHEL 9 System Administrator (SA) and/or information system security officer (ISSO) (at a minimum) are alerted of an audit processing failure event.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-653125, SV-258174r958424, CCI-000139, 2025-12-15T14:47:52, [33;1;35mVERIFY, RHEL 9 does not have mail aliases to notify the information system security officer (ISSO) and system administrator (SA) (at a minimum) in the event of an audit processing failure.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-653020, SV-258153r1038966, CCI-000140, 2025-12-15T14:47:55, [32;1mPASSED, RHEL 9 audit system takes appropriate action when an error writing to the audit storage volume occurs.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-653025, SV-258154r1038966, CCI-000140, 2025-12-15T14:47:57, [32;1mPASSED, RHEL 9 audit system takes appropriate action when the audit storage volume is full.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-653035, SV-258156r1106364, CCI-001855, 2025-12-15T14:47:57, [32;1mPASSED, RHEL 9 takes action when allocated audit record storage volume reaches 75 percent of the repository maximum audit record storage capacity.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-653055, SV-258160r1038966, CCI-000140, 2025-12-15T14:47:57, [32;1mPASSED, RHEL 9 takes appropriate action when the audit files have reached maximum size.[0m
[0mrhel-9-vm, CAT II, AU-5 Response to Audit Processing Failures, RHEL-09-654265, SV-258227r1014992, CCI-000139, 2025-12-15T14:47:57, [32;1mPASSED, RHEL 9 takes appropriate action when a critical audit processing failure occurs.[0m
[0mrhel-9-vm, CAT II, AU-6 Audit Record Review Analysis and Reporting, RHEL-09-653095, SV-258168r958428, CCI-000154, 2025-12-15T14:47:57, [32;1mPASSED, RHEL 9 periodically flushes audit records to disk to prevent the loss of audit records.[0m
